2023,Ford,Transit Custom Plug-In Hybrid,"[""Furgoneta""]"
2023,Ford,Transit Connect Plug-In Hybrid,"[""Furgoneta""]"
2023,Ford,Transit Courier Plug-In Hybrid,"[""Furgoneta""]"
2023,Ford,Transit Chassis Cab Plug-In Hybrid,"[""Furgoneta""]"
2023,Ford,Transit Minibus Plug-In Hybrid,"[""Furgoneta""]"
2023,Ford,Focus Active X Vignale,"[""Hatchback""]"
2023,Ford,Fiesta Active X,"[""Hatchback""]"
2023,Ford,Fiesta ST-Line Vignale,"[""Hatchback""]"
2023,Ford,Focus Titanium Vignale,"[""Hatchback""]"
2023,Ford,Mondeo Vignale Hybrid,"[""Sedan""]"
2023,Ford,Mustang GT350,"[""Coupe""]"
2023,Ford,Mustang GT500,"[""Coupe""]"
2023,Ford,Explorer Limited,"[""SUV""]"
2023,Ford,Edge Titanium,"[""SUV""]"
2023,Ford,Transit Custom Limited,"[""Furgoneta""]"
2023,Ford,Transit Connect Limited,"[""Furgoneta""]"
2023,Ford,Transit Courier Limited,"[""Furgoneta""]"
2023,Ford,Transit Chassis Cab Limited,"[""Furgoneta""]"
2023,Ford,Transit Minibus Limited,"[""Furgoneta""]"
2023,Ford,Focus Active X Limited,"[""Hatchback""]"
2023,Ford,Fiesta Active X Limited,"[""Hatchback""]"
2023,Ford,Fiesta ST-Line Limited,"[""Hatchback""]"
2023,Ford,Focus Titanium Limited,"[""Hatchback""]"
2023,Ford,Mondeo Vignale Limited,"[""Sedan""]"
2023,Ford,Mustang GT350 Limited,"[""Coupe""]"
2023,Ford,Mustang GT500 Limited,"[""Coupe""]"
2023,Ford,Explorer Limited Edition,"[""SUV""]"
2023,Ford,Edge Titanium Edition,"[""SUV""]"
2023,Ford,Transit Custom Titanium,"[""Furgoneta""]"
2023,Ford,Transit Connect Titanium,"[""Furgoneta""]"
2023,Ford,Transit Courier Titanium,"[""Furgoneta""]"
2023,Ford,Transit Chassis Cab Titanium,"[""Furgoneta""]"
2023,Ford,Transit Minibus Titanium,"[""Furgoneta""]"
2023,Ford,Focus Active X Titanium,"[""Hatchback""]"
2023,Ford,Fiesta Active X Titanium,"[""Hatchback""]"
2023,Ford,Fiesta ST-Line Titanium,"[""Hatchback""]"
2023,Ford,Focus Titanium Titanium,"[""Hatchback""]"
2023,Ford,Mondeo Vignale Titanium,"[""Sedan""]"
2023,Ford,Mustang GT350 Titanium,"[""Coupe""]"
2023,Ford,Mustang GT500 Titanium,"[""Coupe""]"
2023,Ford,Explorer Limited Titanium,"[""SUV""]"
2023,Ford,Edge Titanium Edition Titanium,"[""SUV""]"
